Re-optimizing dependencies because lockfile has changed

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m889[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:16:35 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/assets/main.css[22m
[2m12:17:10 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue, /src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:17:22 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppSidebar.vue?vue&type=style&index=0&scoped=53430c37&lang.css[22m
[2m12:17:26 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppSidebar.vue?vue&type=style&index=0&scoped=53430c37&lang.css[22m
[2m12:18:06 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/FactorsCard.vue, /src/components/FactorsCard.vue?vue&type=style&index=0&scoped=532bce3a&lang.css[22m
[2m12:18:23 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PredictionResult.vue, /src/components/PredictionResult.vue?vue&type=style&index=0&scoped=5ba0f119&lang.css[22m
[2m12:18:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NeuralVisualization.vue?vue&type=style&index=0&scoped=e3178ea2&lang.css, /src/components/NeuralVisualization.vue[22m
[2m12:18:57 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PatientAssessmentForm.vue[22m
[2m12:19:05 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PatientAssessmentForm.vue?vue&type=style&index=0&scoped=29daa58d&lang.css[22m
[2m12:19:12 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PatientAssessmentForm.vue?vue&type=style&index=0&scoped=29daa58d&lang.css[22m
[2m12:28:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/assets/main.css[22m
[2m12:29:24 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppSidebar.vue, /src/components/AppSidebar.vue?vue&type=style&index=0&scoped=53430c37&lang.css[22m
[2m12:30:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.vue?vue&type=style&index=0&scoped=c970699f&lang.css, /src/components/Header.vue[22m
[2m12:30:14 p. m.[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/router/index.js[22m
[2m12:31:02 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue, /src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m12:31:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PatientAssessmentForm.vue?vue&type=style&index=0&scoped=29daa58d&lang.css[22m
